Generation,GenomeID,Fitness,Nodes,Connections,Timestamp
25,449,10.001002788543701,1,1,2025-12-19T15:35:33.532699
25,450,10.0,1,1,2025-12-19T15:35:33.533695
25,459,0,1,1,2025-12-19T15:35:33.533695
25,460,0.00350189208984375,1,2,2025-12-19T15:35:33.535203
25,461,10.0,1,2,2025-12-19T15:35:33.537213
25,462,10.0,1,1,2025-12-19T15:35:33.538219
25,463,0.0009996891021728516,1,2,2025-12-19T15:35:33.539233
25,464,0.0009996891021728516,1,2,2025-12-19T15:35:33.539233
25,465,0.0010006427764892578,1,2,2025-12-19T15:35:33.540223
25,437,10.0,1,0,2025-12-19T15:35:33.540223
25,402,10.001003980636597,1,0,2025-12-19T15:35:33.541738
25,466,10.001001596450806,1,0,2025-12-19T15:35:33.541738
25,467,0.000997304916381836,1,1,2025-12-19T15:35:33.542750
25,468,10.000501871109009,1,0,2025-12-19T15:35:33.543808
25,469,10.001002550125122,1,0,2025-12-19T15:35:33.543808
25,470,0.0010287761688232422,1,0,2025-12-19T15:35:33.543808
25,471,10.000990152359009,1,0,2025-12-19T15:35:33.545313
25,444,0.0009989738464355469,3,11,2025-12-19T15:35:33.545313
25,445,10.0,4,14,2025-12-19T15:35:33.545313
25,472,10.000999689102173,3,11,2025-12-19T15:35:33.546319
25,473,0.0015268325805664062,4,12,2025-12-19T15:35:33.546319
25,474,10.0,2,5,2025-12-19T15:35:33.546319
26,449,0,1,1,2025-12-19T15:35:33.595758
26,466,12.002002477645874,1,0,2025-12-19T15:35:33.595758
26,475,10.001285791397095,1,1,2025-12-19T15:35:33.597760
26,476,2.003511667251587,1,0,2025-12-19T15:35:33.597760
26,477,0.001001119613647461,1,1,2025-12-19T15:35:33.598761
26,478,0.0009999275207519531,1,0,2025-12-19T15:35:33.599763
26,479,10.0,2,2,2025-12-19T15:35:33.599763
26,480,0.003513336181640625,1,0,2025-12-19T15:35:33.601762
26,402,0,1,0,2025-12-19T15:35:33.601762
26,469,10.00100040435791,1,0,2025-12-19T15:35:33.602761
26,481,10.001505613327026,1,0,2025-12-19T15:35:33.603863
26,482,10.0,1,0,2025-12-19T15:35:33.603863
26,483,10.001007080078125,1,0,2025-12-19T15:35:33.605367
26,484,0.0010073184967041016,1,0,2025-12-19T15:35:33.606375
26,485,0.0009918212890625,1,0,2025-12-19T15:35:33.607379
26,486,10.001131057739258,1,0,2025-12-19T15:35:33.608378
26,487,12.002518653869629,1,1,2025-12-19T15:35:33.609377
26,442,0.002005338668823242,3,6,2025-12-19T15:35:33.610377
26,455,12.003510475158691,3,6,2025-12-19T15:35:33.612376
26,488,12.001999378204346,3,7,2025-12-19T15:35:33.613389
26,489,10.001000165939331,3,5,2025-12-19T15:35:33.614472
26,490,10.001002550125122,2,5,2025-12-19T15:35:33.615375
26,405,0.0009982585906982422,3,10,2025-12-19T15:35:33.616412
26,458,10.002001762390137,2,3,2025-12-19T15:35:33.616412
26,491,0.0035185813903808594,3,10,2025-12-19T15:35:33.617456
26,492,10.000999927520752,3,9,2025-12-19T15:35:33.617456
26,493,10.000999927520752,3,10,2025-12-19T15:35:33.619374
26,494,10.0,2,3,2025-12-19T15:35:33.619374
26,495,12.003511428833008,3,9,2025-12-19T15:35:33.620385
26,496,10.001999855041504,3,10,2025-12-19T15:35:33.621385
27,466,10.0,1,0,2025-12-19T15:35:33.669749
27,475,0.001065969467163086,1,1,2025-12-19T15:35:33.670758
27,497,8.008665561676025,1,0,2025-12-19T15:35:33.671773
27,498,10.0,1,0,2025-12-19T15:35:33.671773
27,499,0.0010025501251220703,1,0,2025-12-19T15:35:33.672764
27,500,12.000918865203857,1,1,2025-12-19T15:35:33.673763
27,487,10.00150442123413,1,1,2025-12-19T15:35:33.673763
27,481,10.001091241836548,1,0,2025-12-19T15:35:33.673763
27,501,0.0010035037994384766,2,2,2025-12-19T15:35:33.675269
27,502,0.0009913444519042969,1,1,2025-12-19T15:35:33.676276
27,503,0,1,0,2025-12-19T15:35:33.676276
27,504,12.00360369682312,1,1,2025-12-19T15:35:33.677276
27,505,10.001001119613647,1,0,2025-12-19T15:35:33.678292
27,506,0.0020513534545898438,1,1,2025-12-19T15:35:33.678292
27,455,10.001029014587402,3,6,2025-12-19T15:35:33.679275
27,488,10.001012802124023,3,7,2025-12-19T15:35:33.680284
27,507,0.000989675521850586,2,5,2025-12-19T15:35:33.680284
27,508,10.0,2,5,2025-12-19T15:35:33.680284
27,509,0.002514362335205078,3,6,2025-12-19T15:35:33.681789
27,510,0.0010843276977539062,2,5,2025-12-19T15:35:33.682796
27,511,0.000997781753540039,4,8,2025-12-19T15:35:33.682796
27,495,10.001009225845337,3,9,2025-12-19T15:35:33.683798
27,458,0.0009965896606445312,2,3,2025-12-19T15:35:33.683798
27,512,0,3,8,2025-12-19T15:35:33.683798
27,513,10.001587152481079,2,3,2025-12-19T15:35:33.685304
27,514,0.0010890960693359375,3,9,2025-12-19T15:35:33.685304
27,515,10.001013040542603,3,8,2025-12-19T15:35:33.686311
27,516,12.002615928649902,3,9,2025-12-19T15:35:33.686311
27,517,0.001986980438232422,2,2,2025-12-19T15:35:33.687313
27,518,10.00216293334961,2,4,2025-12-19T15:35:33.687313
28,455,10.001523733139038,3,6,2025-12-19T15:35:33.726395
28,488,10.0,3,7,2025-12-19T15:35:33.727432
28,519,0.0010225772857666016,3,6,2025-12-19T15:35:33.728443
28,520,10.0,3,6,2025-12-19T15:35:33.729443
28,521,0.0010082721710205078,2,4,2025-12-19T15:35:33.730559
28,522,10.0,4,7,2025-12-19T15:35:33.730559
28,500,0,1,1,2025-12-19T15:35:33.731565
28,505,0,1,0,2025-12-19T15:35:33.733573
28,523,0.0010142326354980469,1,0,2025-12-19T15:35:33.735265
28,524,0.0010230541229248047,1,0,2025-12-19T15:35:33.735265
28,525,10.0,1,1,2025-12-19T15:35:33.736278
28,526,0.0019795894622802734,1,1,2025-12-19T15:35:33.737278
28,527,0,1,2,2025-12-19T15:35:33.738287
28,528,0.0020132064819335938,1,1,2025-12-19T15:35:33.738287
28,529,0,1,1,2025-12-19T15:35:33.739284
28,516,0.0010912418365478516,3,9,2025-12-19T15:35:33.740286
28,518,0.0009920597076416016,2,4,2025-12-19T15:35:33.741802
28,530,0.0009875297546386719,3,8,2025-12-19T15:35:33.741802
28,531,0.0015897750854492188,3,8,2025-12-19T15:35:33.742812
28,532,0.001085519790649414,2,5,2025-12-19T15:35:33.742812
28,533,0.0010023117065429688,3,9,2025-12-19T15:35:33.744177
28,534,0.0019164085388183594,3,9,2025-12-19T15:35:33.745243
28,535,10.001506567001343,3,9,2025-12-19T15:35:33.745243
28,536,0,3,8,2025-12-19T15:35:33.746420
28,504,12.002010822296143,1,1,2025-12-19T15:35:33.747535
28,487,10.00150990486145,1,1,2025-12-19T15:35:33.748544
28,537,10.001011610031128,1,2,2025-12-19T15:35:33.749695
28,538,0.0020029544830322266,1,0,2025-12-19T15:35:33.749695
28,539,0.0009961128234863281,1,1,2025-12-19T15:35:33.750784
28,540,12.006472110748291,1,2,2025-12-19T15:35:33.750784
29,528,10.001369953155518,1,1,2025-12-19T15:35:33.795469
29,526,12.002005577087402,1,1,2025-12-19T15:35:33.796478
29,541,0,1,2,2025-12-19T15:35:33.797570
29,542,10.001591920852661,1,1,2025-12-19T15:35:33.797570
29,543,10.001093864440918,1,0,2025-12-19T15:35:33.798478
29,535,0.0010061264038085938,3,9,2025-12-19T15:35:33.799479
29,534,0,3,9,2025-12-19T15:35:33.799479
29,544,10.002511978149414,3,9,2025-12-19T15:35:33.800481
29,545,0.0010004043579101562,4,10,2025-12-19T15:35:33.801479
29,546,12.002087831497192,3,8,2025-12-19T15:35:33.801479
29,455,0.0009958744049072266,3,6,2025-12-19T15:35:33.802683
29,525,10.001488208770752,1,1,2025-12-19T15:35:33.803696
29,547,0,3,5,2025-12-19T15:35:33.803696
29,548,0,3,5,2025-12-19T15:35:33.805354
29,549,12.002599239349365,4,8,2025-12-19T15:35:33.805354
29,550,10.001009464263916,3,4,2025-12-19T15:35:33.806373
29,551,10.001078844070435,3,6,2025-12-19T15:35:33.807361
29,552,12.003931283950806,3,6,2025-12-19T15:35:33.808361
29,553,10.00098705291748,2,3,2025-12-19T15:35:33.809382
29,554,0.0009989738464355469,3,7,2025-12-19T15:35:33.809382
29,540,10.001092195510864,1,2,2025-12-19T15:35:33.810380
29,504,10.000995874404907,1,1,2025-12-19T15:35:33.811362
29,555,0.0005037784576416016,1,1,2025-12-19T15:35:33.812361
29,556,0.0011076927185058594,2,3,2025-12-19T15:35:33.812361
29,557,0.0009894371032714844,1,2,2025-12-19T15:35:33.813362
29,558,0.0010066032409667969,1,1,2025-12-19T15:35:33.814359
29,559,0.0009872913360595703,1,2,2025-12-19T15:35:33.815362
29,560,0,2,2,2025-12-19T15:35:33.815871
29,561,12.003681659698486,1,1,2025-12-19T15:35:33.816877
29,562,10.0,1,1,2025-12-19T15:35:33.818477
30,542,0.0009968280792236328,1,1,2025-12-19T15:35:33.855331
30,525,0.0010864734649658203,1,1,2025-12-19T15:35:33.856941
30,563,0.0009968280792236328,1,0,2025-12-19T15:35:33.856941
30,564,10.000524044036865,1,1,2025-12-19T15:35:33.857950
30,565,10.001047849655151,1,0,2025-12-19T15:35:33.857950
30,566,0.0010349750518798828,1,1,2025-12-19T15:35:33.858947
30,567,0,2,2,2025-12-19T15:35:33.859982
30,568,10.001957654953003,2,3,2025-12-19T15:35:33.859982
30,546,0,3,8,2025-12-19T15:35:33.861487
30,544,2.0060534477233887,3,9,2025-12-19T15:35:33.861487
30,569,10.001622915267944,4,11,2025-12-19T15:35:33.862494
30,570,0,3,8,2025-12-19T15:35:33.862494
30,571,0.0016186237335205078,2,5,2025-12-19T15:35:33.863494
30,572,0.001642465591430664,2,7,2025-12-19T15:35:33.864559
30,561,10.0,1,1,2025-12-19T15:35:33.864559
30,526,10.00156283378601,1,1,2025-12-19T15:35:33.865567
30,573,0.0010073184967041016,1,2,2025-12-19T15:35:33.865567
30,574,10.000998497009277,1,2,2025-12-19T15:35:33.866582
30,575,10.0,1,0,2025-12-19T15:35:33.867587
30,576,0.0015060901641845703,1,1,2025-12-19T15:35:33.868575
30,577,0,1,1,2025-12-19T15:35:33.868575
30,578,10.00100302696228,1,1,2025-12-19T15:35:33.869574
30,552,0.0031766891479492188,3,6,2025-12-19T15:35:33.869574
30,549,10.0,4,8,2025-12-19T15:35:33.870574
30,579,10.0,4,7,2025-12-19T15:35:33.870574
30,580,0.0015838146209716797,5,10,2025-12-19T15:35:33.871577
30,581,0,4,8,2025-12-19T15:35:33.871577
30,582,0.0010943412780761719,5,9,2025-12-19T15:35:33.872574
30,583,0.001001119613647461,3,7,2025-12-19T15:35:33.872574
30,584,12.0,2,5,2025-12-19T15:35:33.872574
31,578,0.0010104179382324219,1,1,2025-12-19T15:35:33.908617
31,575,0.0010144710540771484,1,0,2025-12-19T15:35:33.908617
31,585,10.0,1,0,2025-12-19T15:35:33.909598
31,586,0.0010111331939697266,1,2,2025-12-19T15:35:33.910598
31,587,10.000974178314209,1,0,2025-12-19T15:35:33.911599
31,588,0,1,2,2025-12-19T15:35:33.912597
31,589,10.001002311706543,1,1,2025-12-19T15:35:33.913661
31,590,10.000998735427856,1,2,2025-12-19T15:35:33.913661
31,569,10.0,4,11,2025-12-19T15:35:33.915246
31,544,10.001505374908447,3,9,2025-12-19T15:35:33.916269
31,591,10.00200343132019,4,11,2025-12-19T15:35:33.916269
31,592,10.001002073287964,5,14,2025-12-19T15:35:33.918040
31,593,0.0010001659393310547,3,7,2025-12-19T15:35:33.918040
31,568,10.0,2,3,2025-12-19T15:35:33.919064
31,526,0.0010008811950683594,1,1,2025-12-19T15:35:33.919064
31,594,10.001502990722656,1,1,2025-12-19T15:35:33.920071
31,595,10.0,3,4,2025-12-19T15:35:33.920071
31,596,0.001004934310913086,1,2,2025-12-19T15:35:33.921609
31,597,0.0009992122650146484,1,1,2025-12-19T15:35:33.921609
31,598,0,2,3,2025-12-19T15:35:33.922616
31,599,10.00105357170105,2,3,2025-12-19T15:35:33.923834
31,600,10.001091480255127,1,0,2025-12-19T15:35:33.923834
31,601,10.000951766967773,1,0,2025-12-19T15:35:33.925340
31,584,10.00096321105957,2,5,2025-12-19T15:35:33.926349
31,579,0.0010037422180175781,4,7,2025-12-19T15:35:33.927366
31,602,10.001595973968506,4,8,2025-12-19T15:35:33.928374
31,603,10.001010179519653,3,7,2025-12-19T15:35:33.928374
31,604,0.001092672348022461,4,7,2025-12-19T15:35:33.929374
31,605,12.00269365310669,4,7,2025-12-19T15:35:33.930425
31,606,10.001835346221924,1,2,2025-12-19T15:35:33.931375
32,600,10.001307964324951,1,0,2025-12-19T15:35:33.963761
32,589,10.001014709472656,1,1,2025-12-19T15:35:33.965278
32,607,10.000999689102173,1,0,2025-12-19T15:35:33.966287
32,608,10.000999689102173,1,0,2025-12-19T15:35:33.967300
32,609,0.0009839534759521484,1,1,2025-12-19T15:35:33.968286
32,610,0.0020008087158203125,2,2,2025-12-19T15:35:33.968286
32,611,10.00099778175354,1,0,2025-12-19T15:35:33.969296
32,606,0,1,2,2025-12-19T15:35:33.971375
32,594,10.0,1,1,2025-12-19T15:35:33.972291
32,612,0.00150299072265625,2,4,2025-12-19T15:35:33.973347
32,613,10.00100326538086,1,2,2025-12-19T15:35:33.973347
32,614,10.0,1,2,2025-12-19T15:35:33.975222
32,615,12.000999927520752,1,1,2025-12-19T15:35:33.975222
32,616,12.002002954483032,1,2,2025-12-19T15:35:33.975222
32,617,10.0,1,1,2025-12-19T15:35:33.976650
32,618,0,1,1,2025-12-19T15:35:33.977808
32,591,0.002508878707885742,4,11,2025-12-19T15:35:33.977808
32,544,0,3,9,2025-12-19T15:35:33.978816
32,619,10.001000165939331,4,11,2025-12-19T15:35:33.978816
32,620,10.0,2,5,2025-12-19T15:35:33.979814
32,621,0.0015020370483398438,4,10,2025-12-19T15:35:33.980818
32,622,10.00100302696228,4,11,2025-12-19T15:35:33.980818
32,623,10.0,4,12,2025-12-19T15:35:33.981821
32,605,10.000999927520752,4,7,2025-12-19T15:35:33.982816
32,602,0.0010449886322021484,4,8,2025-12-19T15:35:33.983827
32,624,10.001003742218018,4,9,2025-12-19T15:35:33.983827
32,625,0,4,7,2025-12-19T15:35:33.983827
32,626,0.0009999275207519531,4,8,2025-12-19T15:35:33.985335
32,627,0.002505064010620117,4,7,2025-12-19T15:35:33.985335
32,628,10.002000331878662,5,9,2025-12-19T15:35:33.986343
33,600,10.001000165939331,1,0,2025-12-19T15:35:34.011558
33,589,0,1,1,2025-12-19T15:35:34.012565
33,629,0.0010235309600830078,1,0,2025-12-19T15:35:34.012565
33,630,10.000991344451904,1,1,2025-12-19T15:35:34.013565
33,631,0,1,0,2025-12-19T15:35:34.014568
33,632,0.001004934310913086,1,0,2025-12-19T15:35:34.014568
33,633,10.0,1,1,2025-12-19T15:35:34.015566
33,634,10.001006126403809,1,1,2025-12-19T15:35:34.015566
33,635,0.000990152359008789,1,0,2025-12-19T15:35:34.016666
33,636,0.0005238056182861328,1,0,2025-12-19T15:35:34.017674
33,628,10.0,5,9,2025-12-19T15:35:34.017674
33,624,0.0010232925415039062,4,9,2025-12-19T15:35:34.019183
33,637,10.001101732254028,4,5,2025-12-19T15:35:34.020189
33,638,10.0,5,8,2025-12-19T15:35:34.020189
33,639,10.0,4,6,2025-12-19T15:35:34.021695
33,640,0.0010004043579101562,4,8,2025-12-19T15:35:34.021695
33,641,0,5,8,2025-12-19T15:35:34.022705
33,616,0,1,2,2025-12-19T15:35:34.022705
33,615,0.0015511512756347656,1,1,2025-12-19T15:35:34.023702
33,642,10.0,1,3,2025-12-19T15:35:34.023702
33,643,0.0011038780212402344,1,2,2025-12-19T15:35:34.023702
33,644,0,2,3,2025-12-19T15:35:34.023702
33,645,0.000993490219116211,1,1,2025-12-19T15:35:34.025208
33,646,0,1,2,2025-12-19T15:35:34.025208
33,647,10.001910924911499,2,2,2025-12-19T15:35:34.026213
33,648,10.000505208969116,1,2,2025-12-19T15:35:34.026213
33,649,0.0010075569152832031,1,3,2025-12-19T15:35:34.026213
33,650,0.0020885467529296875,1,1,2025-12-19T15:35:34.027213
33,651,0,1,1,2025-12-19T15:35:34.027213
33,652,10.002012252807617,1,2,2025-12-19T15:35:34.028213
34,600,10.0010085105896,1,0,2025-12-19T15:35:34.062077
34,630,10.000999450683594,1,1,2025-12-19T15:35:34.063703
34,653,10.0,1,1,2025-12-19T15:35:34.064382
34,654,0.0025169849395751953,1,0,2025-12-19T15:35:34.064382
34,655,0,1,0,2025-12-19T15:35:34.065393
34,656,10.001074314117432,1,0,2025-12-19T15:35:34.066400
34,657,10.001003742218018,1,0,2025-12-19T15:35:34.066400
34,658,10.001002550125122,1,0,2025-12-19T15:35:34.068402
34,659,0.0019981861114501953,1,1,2025-12-19T15:35:34.069400
34,637,10.0,4,5,2025-12-19T15:35:34.069400
34,648,0.0009551048278808594,1,2,2025-12-19T15:35:34.070417
34,660,10.00104022026062,4,6,2025-12-19T15:35:34.071403
34,661,0.0010006427764892578,1,1,2025-12-19T15:35:34.071403
34,662,10.000588417053223,4,4,2025-12-19T15:35:34.072443
34,663,0,5,7,2025-12-19T15:35:34.073398
34,664,0,4,4,2025-12-19T15:35:34.073398
34,665,0.0009610652923583984,1,1,2025-12-19T15:35:34.074400
34,666,10.000952243804932,4,4,2025-12-19T15:35:34.075399
34,667,10.00100040435791,5,7,2025-12-19T15:35:34.075913
34,668,10.0,4,4,2025-12-19T15:35:34.076920
34,652,10.001589298248291,1,2,2025-12-19T15:35:34.076920
34,647,10.001007318496704,2,2,2025-12-19T15:35:34.078152
34,669,0.0010843276977539062,2,2,2025-12-19T15:35:34.078152
34,670,10.00100064277649,1,2,2025-12-19T15:35:34.079206
34,671,0.0009996891021728516,1,2,2025-12-19T15:35:34.080162
34,672,0.0005979537963867188,2,4,2025-12-19T15:35:34.080162
34,673,0.001081705093383789,2,1,2025-12-19T15:35:34.080162
34,674,12.001927375793457,2,1,2025-12-19T15:35:34.081670
34,675,10.001071453094482,1,1,2025-12-19T15:35:34.081670
34,676,10.003173351287842,2,3,2025-12-19T15:35:34.082680
35,656,10.0,1,0,2025-12-19T15:35:34.128340
35,657,0.0010747909545898438,1,0,2025-12-19T15:35:34.129340
35,677,10.0,1,0,2025-12-19T15:35:34.130343
35,678,10.001003980636597,1,1,2025-12-19T15:35:34.132341
35,679,10.0,1,0,2025-12-19T15:35:34.132341
35,680,10.001013278961182,1,0,2025-12-19T15:35:34.133341
35,681,10.0,1,0,2025-12-19T15:35:34.134349
35,682,10.000986814498901,1,0,2025-12-19T15:35:34.135342
35,683,0.0010209083557128906,1,0,2025-12-19T15:35:34.136458
35,684,10.000988006591797,1,0,2025-12-19T15:35:34.136458
35,674,10.0,2,1,2025-12-19T15:35:34.137502
35,676,0,2,3,2025-12-19T15:35:34.138474
35,685,10.001012325286865,2,1,2025-12-19T15:35:34.139460
35,686,10.0,2,2,2025-12-19T15:35:34.140506
35,687,10.001163005828857,2,3,2025-12-19T15:35:34.141497
35,688,10.0,3,5,2025-12-19T15:35:34.142503
35,689,0.0009608268737792969,1,2,2025-12-19T15:35:34.142503
35,690,0,2,2,2025-12-19T15:35:34.143503
35,691,0.0019540786743164062,1,2,2025-12-19T15:35:34.144503
35,692,0.0010020732879638672,1,1,2025-12-19T15:35:34.144503
35,693,12.003082990646362,1,2,2025-12-19T15:35:34.145509
35,694,12.002529859542847,2,1,2025-12-19T15:35:34.146737
35,695,20.013970136642456,2,2,2025-12-19T15:35:34.147309
35,696,10.0,1,2,2025-12-19T15:35:34.147309
35,697,10.0,1,1,2025-12-19T15:35:34.148321
35,698,10.001009225845337,2,3,2025-12-19T15:35:34.148321
35,699,10.001099109649658,2,0,2025-12-19T15:35:34.149317
35,700,0,1,2,2025-12-19T15:35:34.149317
35,701,12.002721548080444,1,1,2025-12-19T15:35:34.150335
35,702,10.001932621002197,2,4,2025-12-19T15:35:34.151324
36,684,12.001612424850464,1,0,2025-12-19T15:35:34.178257
36,682,10.0,1,0,2025-12-19T15:35:34.179263
36,703,10.001022577285767,1,1,2025-12-19T15:35:34.180265
36,704,0,1,0,2025-12-19T15:35:34.181794
36,705,10.001076221466064,1,1,2025-12-19T15:35:34.181794
36,706,0.0009703636169433594,1,0,2025-12-19T15:35:34.182804
36,707,0,1,0,2025-12-19T15:35:34.183890
36,708,12.002167463302612,1,0,2025-12-19T15:35:34.183890
36,709,0,1,1,2025-12-19T15:35:34.185411
36,710,0.001110076904296875,1,0,2025-12-19T15:35:34.186422
36,695,0.0009930133819580078,2,2,2025-12-19T15:35:34.187418
36,693,0,1,2,2025-12-19T15:35:34.188420
36,711,0.0009107589721679688,1,2,2025-12-19T15:35:34.189438
36,712,10.0,1,2,2025-12-19T15:35:34.190584
36,713,0.002520322799682617,3,5,2025-12-19T15:35:34.191707
36,714,10.0,2,2,2025-12-19T15:35:34.191707
36,715,0.0010786056518554688,1,3,2025-12-19T15:35:34.192785
36,716,10.0,1,2,2025-12-19T15:35:34.193718
36,717,0.001997709274291992,1,0,2025-12-19T15:35:34.193718
36,718,10.0,2,2,2025-12-19T15:35:34.195227
36,719,10.0,2,1,2025-12-19T15:35:34.196234
36,720,10.001595735549927,1,2,2025-12-19T15:35:34.197236
36,721,0,2,4,2025-12-19T15:35:34.198234
36,722,12.00109577178955,1,1,2025-12-19T15:35:34.198234
36,723,10.0,1,2,2025-12-19T15:35:34.199236
36,724,0,2,1,2025-12-19T15:35:34.199236
36,725,0,1,1,2025-12-19T15:35:34.200235
36,726,10.002601861953735,2,4,2025-12-19T15:35:34.201740
36,727,0,2,1,2025-12-19T15:35:34.201740
36,728,10.001996517181396,1,1,2025-12-19T15:35:34.202746
37,722,10.001004695892334,1,1,2025-12-19T15:35:34.231764
37,726,10.00100326538086,2,4,2025-12-19T15:35:34.232773
37,729,12.001014947891235,1,1,2025-12-19T15:35:34.233893
37,730,12.00198245048523,1,1,2025-12-19T15:35:34.233893
37,731,0,1,2,2025-12-19T15:35:34.245315
37,732,0,2,4,2025-12-19T15:35:34.246537
37,733,12.001535177230835,1,1,2025-12-19T15:35:34.247488
37,734,0.002028226852416992,1,1,2025-12-19T15:35:34.247488
37,735,0,1,1,2025-12-19T15:35:34.248531
37,736,0,1,1,2025-12-19T15:35:34.249492
37,737,0.0015075206756591797,1,0,2025-12-19T15:35:34.249492
37,684,10.0,1,0,2025-12-19T15:35:34.251591
37,705,0.0010209083557128906,1,1,2025-12-19T15:35:34.251591
37,738,12.00206708908081,1,0,2025-12-19T15:35:34.252489
37,739,0,2,2,2025-12-19T15:35:34.253540
37,740,10.001003980636597,1,0,2025-12-19T15:35:34.253540
37,741,10.000589609146118,1,0,2025-12-19T15:35:34.255544
37,742,0,1,0,2025-12-19T15:35:34.255544
37,708,0,1,0,2025-12-19T15:35:34.256566
37,703,10.001588582992554,1,1,2025-12-19T15:35:34.256566
37,743,10.001010179519653,1,1,2025-12-19T15:35:34.257699
37,744,10.001051187515259,1,0,2025-12-19T15:35:34.257699
37,745,0,1,1,2025-12-19T15:35:34.258746
37,746,0.0015935897827148438,3,4,2025-12-19T15:35:34.259717
37,747,0.0011050701141357422,2,2,2025-12-19T15:35:34.260719
37,748,0.0009846687316894531,1,1,2025-12-19T15:35:34.261718
37,749,10.001020908355713,1,0,2025-12-19T15:35:34.261718
37,750,10.000980138778687,1,0,2025-12-19T15:35:34.262713
37,751,10.000916242599487,1,1,2025-12-19T15:35:34.263718
37,752,10.0,2,2,2025-12-19T15:35:34.263718
38,703,10.000999689102173,1,1,2025-12-19T15:35:34.287299
38,744,0.000997781753540039,1,0,2025-12-19T15:35:34.287299
38,753,0,1,1,2025-12-19T15:35:34.288308
38,754,10.0,1,1,2025-12-19T15:35:34.289304
38,755,10.001502752304077,1,1,2025-12-19T15:35:34.290324
38,756,10.0,1,1,2025-12-19T15:35:34.291765
38,757,10.00100564956665,1,0,2025-12-19T15:35:34.291765
