Generation,GenomeID,Fitness,Nodes,Connections,Timestamp
38,758,0.0009989738464355469,1,0,2025-12-19T15:35:34.292772
38,759,10.0,2,3,2025-12-19T15:35:34.292772
38,760,10.0,1,0,2025-12-19T15:35:34.293770
38,730,12.001502275466919,1,1,2025-12-19T15:35:34.293770
38,733,0.0010027885437011719,1,1,2025-12-19T15:35:34.295285
38,761,10.0,1,1,2025-12-19T15:35:34.295285
38,762,10.001000165939331,1,1,2025-12-19T15:35:34.296291
38,763,10.0,2,3,2025-12-19T15:35:34.296291
38,764,0.0010023117065429688,1,1,2025-12-19T15:35:34.297292
38,765,0,1,1,2025-12-19T15:35:34.298292
38,766,10.000999927520752,1,0,2025-12-19T15:35:34.298292
38,767,0,1,0,2025-12-19T15:35:34.298292
38,768,0.0010001659393310547,1,2,2025-12-19T15:35:34.299291
38,738,0,1,0,2025-12-19T15:35:34.301559
38,743,0.0015196800231933594,1,1,2025-12-19T15:35:34.301559
38,769,10.0,1,0,2025-12-19T15:35:34.302568
38,770,10.001007556915283,1,0,2025-12-19T15:35:34.303585
38,771,0,1,0,2025-12-19T15:35:34.304590
38,772,0.0009992122650146484,1,0,2025-12-19T15:35:34.305588
38,773,10.0,1,0,2025-12-19T15:35:34.305588
38,774,0,1,0,2025-12-19T15:35:34.305588
38,775,10.0,1,0,2025-12-19T15:35:34.306949
38,776,10.002006530761719,1,0,2025-12-19T15:35:34.306949
39,755,10.001594305038452,1,1,2025-12-19T15:35:34.351580
39,766,0.0010237693786621094,1,0,2025-12-19T15:35:34.352587
39,777,10.0,1,2,2025-12-19T15:35:34.353588
39,778,0.001001119613647461,1,1,2025-12-19T15:35:34.354594
39,779,8.013993501663208,1,0,2025-12-19T15:35:34.354594
39,780,10.001012563705444,1,1,2025-12-19T15:35:34.355587
39,781,0.0010001659393310547,1,1,2025-12-19T15:35:34.355587
39,782,10.0,1,0,2025-12-19T15:35:34.355587
39,783,0.0009992122650146484,1,0,2025-12-19T15:35:34.357020
39,784,10.002197980880737,1,1,2025-12-19T15:35:34.357020
39,776,10.001003980636597,1,0,2025-12-19T15:35:34.358013
39,770,0,1,0,2025-12-19T15:35:34.358013
39,785,10.001586437225342,1,0,2025-12-19T15:35:34.358013
39,786,10.001103639602661,1,1,2025-12-19T15:35:34.359013
39,787,0,1,1,2025-12-19T15:35:34.359013
39,788,0.000982046127319336,1,1,2025-12-19T15:35:34.359013
39,789,0.0010075569152832031,1,0,2025-12-19T15:35:34.360013
39,790,10.000913381576538,1,1,2025-12-19T15:35:34.360013
39,791,0.0011019706726074219,1,0,2025-12-19T15:35:34.360013
39,792,12.001976251602173,1,1,2025-12-19T15:35:34.361532
39,793,10.001006364822388,1,0,2025-12-19T15:35:34.362541
39,730,10.0,1,1,2025-12-19T15:35:34.362541
39,762,0.0010139942169189453,1,1,2025-12-19T15:35:34.363541
39,794,0.00099945068359375,1,1,2025-12-19T15:35:34.363541
39,795,10.000590562820435,1,1,2025-12-19T15:35:34.364539
39,796,10.000999689102173,1,1,2025-12-19T15:35:34.364539
39,797,0.00099945068359375,1,1,2025-12-19T15:35:34.364539
39,798,10.001001358032227,1,1,2025-12-19T15:35:34.365538
39,799,0.0009992122650146484,1,1,2025-12-19T15:35:34.366043
39,800,10.0,1,1,2025-12-19T15:35:34.366043
40,785,10.00099802017212,1,0,2025-12-19T15:35:34.403439
40,786,0.001508951187133789,1,1,2025-12-19T15:35:34.403439
40,801,10.001010656356812,1,2,2025-12-19T15:35:34.404437
40,802,10.001997709274292,1,1,2025-12-19T15:35:34.404437
40,803,10.001001119613647,1,1,2025-12-19T15:35:34.405438
40,804,0.0005049705505371094,1,0,2025-12-19T15:35:34.405438
40,805,10.001007556915283,1,2,2025-12-19T15:35:34.406568
40,806,10.00146222114563,1,0,2025-12-19T15:35:34.406568
40,807,10.001055717468262,1,2,2025-12-19T15:35:34.407567
40,808,0.0009984970092773438,1,2,2025-12-19T15:35:34.408570
40,784,0.0010616779327392578,1,1,2025-12-19T15:35:34.409658
40,755,0.0009815692901611328,1,1,2025-12-19T15:35:34.409658
40,809,10.000909566879272,1,2,2025-12-19T15:35:34.410672
40,810,0.0010037422180175781,1,2,2025-12-19T15:35:34.411672
40,811,0,1,0,2025-12-19T15:35:34.411672
40,812,10.00100040435791,1,1,2025-12-19T15:35:34.412672
40,813,10.00104284286499,1,0,2025-12-19T15:35:34.413680
40,814,0.001071929931640625,1,0,2025-12-19T15:35:34.413680
40,815,10.001011371612549,1,0,2025-12-19T15:35:34.413680
40,816,10.000920057296753,1,0,2025-12-19T15:35:34.415191
40,792,0.0009968280792236328,1,1,2025-12-19T15:35:34.416202
40,780,12.000999212265015,1,1,2025-12-19T15:35:34.416202
40,817,0,1,0,2025-12-19T15:35:34.417205
40,818,0.0015969276428222656,2,2,2025-12-19T15:35:34.417205
40,819,0.002009868621826172,1,1,2025-12-19T15:35:34.418205
40,820,0.0009996891021728516,1,1,2025-12-19T15:35:34.418205
40,821,10.001001358032227,1,2,2025-12-19T15:35:34.418205
40,822,0.0009961128234863281,1,0,2025-12-19T15:35:34.418205
40,823,10.0,1,0,2025-12-19T15:35:34.419716
40,824,10.002172946929932,2,3,2025-12-19T15:35:34.419716
41,802,10.001004934310913,1,1,2025-12-19T15:35:34.451831
41,806,0.0015103816986083984,1,0,2025-12-19T15:35:34.451831
41,825,0.001009225845336914,1,1,2025-12-19T15:35:34.452897
41,826,10.001002311706543,1,0,2025-12-19T15:35:34.453838
41,827,0.0010101795196533203,1,2,2025-12-19T15:35:34.453838
41,828,0.0009982585906982422,1,1,2025-12-19T15:35:34.453838
41,829,0.0009968280792236328,1,1,2025-12-19T15:35:34.459223
41,830,0.002526521682739258,1,1,2025-12-19T15:35:34.460223
41,831,0.0009937286376953125,1,0,2025-12-19T15:35:34.460223
41,832,10.001505851745605,1,1,2025-12-19T15:35:34.460223
41,833,10.001011371612549,1,0,2025-12-19T15:35:34.461737
41,824,10.001101970672607,2,3,2025-12-19T15:35:34.462751
41,813,10.00100326538086,1,0,2025-12-19T15:35:34.462751
41,834,12.001890897750854,3,5,2025-12-19T15:35:34.463753
41,835,10.0,2,2,2025-12-19T15:35:34.463753
41,836,10.001506328582764,2,2,2025-12-19T15:35:34.465262
41,837,10.0,2,3,2025-12-19T15:35:34.465262
41,838,10.001006126403809,1,2,2025-12-19T15:35:34.465262
41,839,0,1,0,2025-12-19T15:35:34.466668
41,840,0.00099945068359375,1,1,2025-12-19T15:35:34.467719
41,841,0,1,1,2025-12-19T15:35:34.467719
41,780,10.001505613327026,1,1,2025-12-19T15:35:34.468725
41,815,10.0,1,0,2025-12-19T15:35:34.468725
41,842,0.0010075569152832031,1,0,2025-12-19T15:35:34.469753
41,843,10.0,1,1,2025-12-19T15:35:34.469753
41,844,0.0009999275207519531,1,1,2025-12-19T15:35:34.470718
41,845,12.000998973846436,1,0,2025-12-19T15:35:34.473587
41,846,10.0,1,0,2025-12-19T15:35:34.473587
41,847,0.001999378204345703,1,1,2025-12-19T15:35:34.475129
41,848,10.0,1,1,2025-12-19T15:35:34.475129
42,832,0.00099945068359375,1,1,2025-12-19T15:35:34.520004
42,833,0,1,0,2025-12-19T15:35:34.520004
42,849,0.001529693603515625,1,1,2025-12-19T15:35:34.521535
42,850,0.0010218620300292969,1,1,2025-12-19T15:35:34.521535
42,851,0,1,0,2025-12-19T15:35:34.522570
42,852,0.00099945068359375,1,0,2025-12-19T15:35:34.522570
42,853,10.0,1,0,2025-12-19T15:35:34.523543
42,854,10.000999927520752,1,1,2025-12-19T15:35:34.523543
42,845,0,1,0,2025-12-19T15:35:34.524542
42,836,0.0009996891021728516,2,2,2025-12-19T15:35:34.524542
42,855,10.000527620315552,1,0,2025-12-19T15:35:34.525541
42,856,0.0020897388458251953,1,0,2025-12-19T15:35:34.525541
42,857,12.002001523971558,1,0,2025-12-19T15:35:34.526684
42,858,10.0,1,0,2025-12-19T15:35:34.526684
42,859,10.001509189605713,2,3,2025-12-19T15:35:34.526684
42,860,0.0010104179382324219,1,0,2025-12-19T15:35:34.527683
42,861,10.000996828079224,1,0,2025-12-19T15:35:34.528682
42,862,10.0,1,0,2025-12-19T15:35:34.528682
42,863,0.0026922225952148438,1,1,2025-12-19T15:35:34.529682
42,864,0.0010058879852294922,1,1,2025-12-19T15:35:34.529682
42,865,12.003077983856201,1,0,2025-12-19T15:35:34.530684
42,834,10.000999450683594,3,5,2025-12-19T15:35:34.530684
42,813,10.000926971435547,1,0,2025-12-19T15:35:34.531681
42,866,0.0010716915130615234,2,3,2025-12-19T15:35:34.531681
42,867,2.007445812225342,3,5,2025-12-19T15:35:34.532684
42,868,0.0010883808135986328,4,7,2025-12-19T15:35:34.533685
42,869,2.0046329498291016,2,2,2025-12-19T15:35:34.533685
42,870,0.0009055137634277344,2,2,2025-12-19T15:35:34.533685
42,871,10.001080751419067,1,0,2025-12-19T15:35:34.533685
42,872,10.0,1,1,2025-12-19T15:35:34.535196
43,854,0.0009920597076416016,1,1,2025-12-19T15:35:34.572552
43,853,0.0009987354278564453,1,0,2025-12-19T15:35:34.573510
43,873,0.0015060901641845703,1,1,2025-12-19T15:35:34.573510
43,874,0.0010099411010742188,1,0,2025-12-19T15:35:34.574511
43,875,10.000999212265015,1,1,2025-12-19T15:35:34.574511
43,876,10.001506090164185,1,1,2025-12-19T15:35:34.574511
43,877,10.0,1,1,2025-12-19T15:35:34.575510
43,871,10.001008749008179,1,0,2025-12-19T15:35:34.575510
43,834,0.0009982585906982422,3,5,2025-12-19T15:35:34.576666
43,878,10.001148700714111,1,0,2025-12-19T15:35:34.576666
43,879,0.0010073184967041016,1,0,2025-12-19T15:35:34.577677
43,880,0.0010030269622802734,1,0,2025-12-19T15:35:34.578716
43,881,0.0009975433349609375,1,0,2025-12-19T15:35:34.579728
43,882,10.000998497009277,1,1,2025-12-19T15:35:34.580727
43,883,10.001000881195068,1,1,2025-12-19T15:35:34.581816
43,884,0.0010001659393310547,3,5,2025-12-19T15:35:34.581816
43,885,10.001004695892334,1,1,2025-12-19T15:35:34.582754
43,865,10.000519275665283,1,0,2025-12-19T15:35:34.583814
43,857,10.00100040435791,1,0,2025-12-19T15:35:34.585327
43,886,0,1,0,2025-12-19T15:35:34.586335
43,887,0.0010020732879638672,1,0,2025-12-19T15:35:34.587334
43,888,10.000996828079224,1,0,2025-12-19T15:35:34.588567
43,889,0.0010001659393310547,1,1,2025-12-19T15:35:34.589625
43,890,2.003514051437378,1,1,2025-12-19T15:35:34.590575
43,891,0,1,0,2025-12-19T15:35:34.591581
43,892,10.000999450683594,1,0,2025-12-19T15:35:34.592590
43,893,0.0009987354278564453,1,1,2025-12-19T15:35:34.593592
43,894,12.002083778381348,1,0,2025-12-19T15:35:34.594589
43,895,0.0009987354278564453,1,1,2025-12-19T15:35:34.595584
43,896,12.004030227661133,1,0,2025-12-19T15:35:34.596088
44,878,0,1,0,2025-12-19T15:35:34.625171
44,871,0.0010063648223876953,1,0,2025-12-19T15:35:34.625753
44,897,10.0,1,0,2025-12-19T15:35:34.625753
44,898,0.0010008811950683594,1,0,2025-12-19T15:35:34.626758
44,899,10.001001358032227,1,1,2025-12-19T15:35:34.626758
44,900,0,1,0,2025-12-19T15:35:34.627759
44,901,10.001504898071289,1,0,2025-12-19T15:35:34.628799
44,902,10.0,1,0,2025-12-19T15:35:34.628799
44,903,0.001007080078125,1,1,2025-12-19T15:35:34.629763
44,904,0,1,0,2025-12-19T15:35:34.630770
44,876,0.0010190010070800781,1,1,2025-12-19T15:35:34.630770
44,875,0.0009999275207519531,1,1,2025-12-19T15:35:34.631759
44,905,10.0,1,1,2025-12-19T15:35:34.631759
44,906,0,1,0,2025-12-19T15:35:34.632759
44,907,0.0009839534759521484,1,0,2025-12-19T15:35:34.633383
44,908,0.001001119613647461,2,4,2025-12-19T15:35:34.633383
44,909,10.0,1,2,2025-12-19T15:35:34.634418
44,910,10.000998497009277,1,1,2025-12-19T15:35:34.634973
44,896,12.001088380813599,1,0,2025-12-19T15:35:34.635491
44,894,0,1,0,2025-12-19T15:35:34.636498
44,911,0.0019137859344482422,1,0,2025-12-19T15:35:34.636498
44,912,0.0010921955108642578,1,0,2025-12-19T15:35:34.637497
44,913,10.0,1,0,2025-12-19T15:35:34.638502
44,914,10.000993967056274,1,1,2025-12-19T15:35:34.639639
44,915,0.000997304916381836,1,1,2025-12-19T15:35:34.640657
44,916,12.001507043838501,1,0,2025-12-19T15:35:34.641711
44,917,10.0,1,0,2025-12-19T15:35:34.642743
44,918,10.001758337020874,1,0,2025-12-19T15:35:34.642743
44,919,10.0,1,0,2025-12-19T15:35:34.643661
44,920,12.004016876220703,1,0,2025-12-19T15:35:34.643661
45,910,10.0010244846344,1,1,2025-12-19T15:35:34.678846
45,905,0,1,1,2025-12-19T15:35:34.679853
45,921,0.0009891986846923828,2,2,2025-12-19T15:35:34.679853
45,922,10.0,1,2,2025-12-19T15:35:34.681391
45,923,0,1,1,2025-12-19T15:35:34.681391
45,924,10.001530170440674,2,2,2025-12-19T15:35:34.682398
45,901,10.0,1,0,2025-12-19T15:35:34.683430
45,909,10.001009464263916,1,2,2025-12-19T15:35:34.683430
45,925,10.001003503799438,1,1,2025-12-19T15:35:34.684398
45,926,0.0020995140075683594,1,0,2025-12-19T15:35:34.685452
45,927,0.001010894775390625,1,0,2025-12-19T15:35:34.685452
45,928,10.001009702682495,1,0,2025-12-19T15:35:34.686578
45,929,10.00107717514038,1,0,2025-12-19T15:35:34.687579
45,930,0.0010056495666503906,1,2,2025-12-19T15:35:34.687579
45,931,0.0015957355499267578,1,2,2025-12-19T15:35:34.689631
45,932,10.001091957092285,1,3,2025-12-19T15:35:34.690580
45,920,0.0009582042694091797,1,0,2025-12-19T15:35:34.690580
45,916,0.0016279220581054688,1,0,2025-12-19T15:35:34.691585
45,933,0,1,0,2025-12-19T15:35:34.692581
45,934,0.0020873546600341797,1,1,2025-12-19T15:35:34.692581
45,935,0.0009906291961669922,1,0,2025-12-19T15:35:34.693583
45,936,0.0010981559753417969,1,0,2025-12-19T15:35:34.694610
45,937,10.001008987426758,1,0,2025-12-19T15:35:34.694610
45,938,0,1,0,2025-12-19T15:35:34.695577
45,939,0.002007722854614258,1,0,2025-12-19T15:35:34.696765
45,940,0.0009999275207519531,1,0,2025-12-19T15:35:34.696765
45,941,0.0009968280792236328,1,1,2025-12-19T15:35:34.697775
45,942,10.000503063201904,1,0,2025-12-19T15:35:34.697775
45,943,0.0010113716125488281,1,1,2025-12-19T15:35:34.698774
45,944,12.00215482711792,1,0,2025-12-19T15:35:34.699804
46,929,10.00100326538086,1,0,2025-12-19T15:35:34.730025
46,925,10.001530647277832,1,1,2025-12-19T15:35:34.731531
46,945,10.001028776168823,1,0,2025-12-19T15:35:34.732540
46,946,0.0010008811950683594,1,0,2025-12-19T15:35:34.733661
46,947,0.0009920597076416016,1,0,2025-12-19T15:35:34.733661
46,948,0,1,0,2025-12-19T15:35:34.734668
46,949,12.003058910369873,1,0,2025-12-19T15:35:34.735173
46,950,10.001009225845337,1,1,2025-12-19T15:35:34.736183
46,951,0.0010056495666503906,1,1,2025-12-19T15:35:34.736183
46,924,10.000947713851929,2,2,2025-12-19T15:35:34.737184
46,932,0.0010523796081542969,1,3,2025-12-19T15:35:34.738186
46,952,0.0005960464477539062,1,3,2025-12-19T15:35:34.739180
46,953,10.001002550125122,2,4,2025-12-19T15:35:34.739180
46,954,0.0009975433349609375,1,1,2025-12-19T15:35:34.740184
46,955,10.0,2,2,2025-12-19T15:35:34.740184
46,956,0.0009999275207519531,2,1,2025-12-19T15:35:34.741718
46,957,10.000502347946167,2,2,2025-12-19T15:35:34.741718
46,958,0,1,1,2025-12-19T15:35:34.742730
46,959,0.0010042190551757812,1,4,2025-12-19T15:35:34.742730
46,960,0.0010046958923339844,1,3,2025-12-19T15:35:34.743762
46,944,0,1,0,2025-12-19T15:35:34.743762
46,937,0.0009982585906982422,1,0,2025-12-19T15:35:34.745269
46,961,10.0,1,0,2025-12-19T15:35:34.745269
46,962,2.001999855041504,1,1,2025-12-19T15:35:34.746275
46,963,10.00051236152649,1,0,2025-12-19T15:35:34.747275
46,964,10.0,1,1,2025-12-19T15:35:34.747275
46,965,0.0010035037994384766,1,1,2025-12-19T15:35:34.748363
46,966,0,1,0,2025-12-19T15:35:34.749371
46,967,12.002002239227295,1,1,2025-12-19T15:35:34.749371
46,968,12.002000331878662,1,0,2025-12-19T15:35:34.750369
47,948,0.0009984970092773438,1,0,2025-12-19T15:35:34.784489
47,969,10.00100064277649,1,0,2025-12-19T15:35:34.785441
47,967,10.000503778457642,1,1,2025-12-19T15:35:34.785441
47,968,0,1,0,2025-12-19T15:35:34.786781
47,970,0.0010046958923339844,1,0,2025-12-19T15:35:34.786781
47,971,10.0,1,0,2025-12-19T15:35:34.787785
47,972,10.000999689102173,1,1,2025-12-19T15:35:34.788791
47,973,0,1,0,2025-12-19T15:35:34.789780
47,974,12.002002477645874,1,0,2025-12-19T15:35:34.790780
47,975,10.0,1,1,2025-12-19T15:35:34.790780
47,976,10.0,1,2,2025-12-19T15:35:34.791830
47,977,0.0015025138854980469,1,0,2025-12-19T15:35:34.792811
47,978,0.0020051002502441406,1,1,2025-12-19T15:35:34.792811
47,979,0.001004934310913086,1,1,2025-12-19T15:35:34.793781
47,980,12.001504898071289,1,0,2025-12-19T15:35:34.793781
47,981,10.00100326538086,1,1,2025-12-19T15:35:34.795337
47,949,10.000999212265015,1,0,2025-12-19T15:35:34.795337
47,925,0.0009999275207519531,1,1,2025-12-19T15:35:34.796374
47,982,0.0010001659393310547,2,3,2025-12-19T15:35:34.797344
47,983,0,1,1,2025-12-19T15:35:34.798343
47,984,0,1,0,2025-12-19T15:35:34.798343
47,985,0.0010101795196533203,1,0,2025-12-19T15:35:34.799360
47,986,0.0009965896606445312,2,3,2025-12-19T15:35:34.800378
47,987,0.0010008811950683594,1,0,2025-12-19T15:35:34.801363
47,988,0.002511739730834961,1,1,2025-12-19T15:35:34.801363
47,989,0.0009980201721191406,1,0,2025-12-19T15:35:34.802344
47,990,10.000999689102173,1,0,2025-12-19T15:35:34.803386
47,991,0.001003265380859375,1,0,2025-12-19T15:35:34.803386
47,992,10.001505851745605,1,0,2025-12-19T15:35:34.804347
47,993,12.004011631011963,1,1,2025-12-19T15:35:34.805356
48,969,0.001001119613647461,1,0,2025-12-19T15:35:34.841396
48,985,10.001508235931396,1,0,2025-12-19T15:35:34.841396
48,994,10.001091480255127,1,0,2025-12-19T15:35:34.842397
48,995,10.00101089477539,1,0,2025-12-19T15:35:34.842397
48,996,10.000986814498901,1,0,2025-12-19T15:35:34.843398
48,997,0,1,0,2025-12-19T15:35:34.844397
48,974,0.0015859603881835938,1,0,2025-12-19T15:35:34.844397
48,980,0,1,0,2025-12-19T15:35:34.845396
48,998,0.001081228256225586,1,1,2025-12-19T15:35:34.846594
48,999,0.0009214878082275391,1,1,2025-12-19T15:35:34.846594
48,1000,10.001078844070435,1,0,2025-12-19T15:35:34.847562
48,1001,12.001010179519653,1,0,2025-12-19T15:35:34.848563
48,1002,10.001874208450317,1,0,2025-12-19T15:35:34.848563
48,1003,12.002098321914673,1,0,2025-12-19T15:35:34.849562
48,1004,0,1,2,2025-12-19T15:35:34.850562
48,1005,10.001598358154297,1,0,2025-12-19T15:35:34.851562
48,1006,10.0,1,0,2025-12-19T15:35:34.852598
48,1007,0.0010025501251220703,1,0,2025-12-19T15:35:34.853565
48,1008,10.001086473464966,1,0,2025-12-19T15:35:34.853565
48,1009,10.000988721847534,1,1,2025-12-19T15:35:34.855640
48,993,10.00101375579834,1,1,2025-12-19T15:35:34.855640
48,992,10.000953197479248,1,0,2025-12-19T15:35:34.856776
48,1010,10.001052141189575,1,1,2025-12-19T15:35:34.856776
48,1011,10.00098729133606,1,1,2025-12-19T15:35:34.857773
48,1012,10.000992059707642,1,2,2025-12-19T15:35:34.858776
48,1013,10.0,1,0,2025-12-19T15:35:34.858776
48,1014,10.00158429145813,1,0,2025-12-19T15:35:34.859774
48,1015,0.00310516357421875,1,0,2025-12-19T15:35:34.860774
48,1016,0.0009016990661621094,2,2,2025-12-19T15:35:34.860774
48,1017,10.002176761627197,1,0,2025-12-19T15:35:34.861773
49,1017,0.0005991458892822266,1,0,2025-12-19T15:35:34.890017
49,1014,10.0,1,0,2025-12-19T15:35:34.890017
49,1018,10.001097679138184,1,0,2025-12-19T15:35:34.891571
49,1019,10.0,1,0,2025-12-19T15:35:34.892580
49,1020,0.001013040542602539,1,1,2025-12-19T15:35:34.892580
49,1021,0.000985860824584961,1,0,2025-12-19T15:35:34.893581
49,1022,10.001000881195068,1,0,2025-12-19T15:35:34.894582
49,1023,0,1,1,2025-12-19T15:35:34.894582
49,1024,0.0009150505065917969,1,0,2025-12-19T15:35:34.895584
49,1025,10.0,1,0,2025-12-19T15:35:34.895584
49,1026,10.001075267791748,1,0,2025-12-19T15:35:34.897031
49,1027,10.0,1,0,2025-12-19T15:35:34.897031
49,1028,10.000993967056274,1,1,2025-12-19T15:35:34.898045
49,1029,10.001014232635498,1,1,2025-12-19T15:35:34.899029
49,1030,10.0,1,0,2025-12-19T15:35:34.899029
49,1031,10.001595258712769,1,0,2025-12-19T15:35:34.900029
49,1003,0,1,0,2025-12-19T15:35:34.900029
49,1001,10.0,1,0,2025-12-19T15:35:34.901537
49,1032,0.0010879039764404297,1,0,2025-12-19T15:35:34.901537
49,1033,0,1,1,2025-12-19T15:35:34.902544
49,1034,10.000996351242065,1,0,2025-12-19T15:35:34.903569
49,1035,10.000995397567749,1,0,2025-12-19T15:35:34.903569
49,1036,0,1,1,2025-12-19T15:35:34.904547
49,1037,2.0019917488098145,1,0,2025-12-19T15:35:34.906077
49,1038,12.001010656356812,1,0,2025-12-19T15:35:34.907085
49,1039,10.001009464263916,1,0,2025-12-19T15:35:34.907085
49,1040,10.0,1,0,2025-12-19T15:35:34.908085
49,1041,12.001991987228394,1,0,2025-12-19T15:35:34.909080
49,1042,0.0005526542663574219,1,0,2025-12-19T15:35:34.909080
49,1043,12.00400447845459,1,0,2025-12-19T15:35:34.910080
50,1031,0,1,0,2025-12-19T15:35:34.953996
50,1018,0.0010232925415039062,1,0,2025-12-19T15:35:34.953996
50,1044,0.0005257129669189453,1,0,2025-12-19T15:35:34.955532
50,1045,0.001020193099975586,1,0,2025-12-19T15:35:34.956543
50,1046,0.0010051727294921875,1,0,2025-12-19T15:35:34.956543
50,1047,0.000993967056274414,1,0,2025-12-19T15:35:34.957960
50,1048,10.0,1,0,2025-12-19T15:35:34.959003
50,1049,10.000998497009277,1,0,2025-12-19T15:35:34.959003
50,1050,0.0019457340240478516,1,1,2025-12-19T15:35:34.959969
50,1051,0.002017498016357422,1,0,2025-12-19T15:35:34.959969
50,1052,10.0,1,0,2025-12-19T15:35:34.961511
50,1053,2.00651216506958,1,0,2025-12-19T15:35:34.961511
50,1054,0.0020911693572998047,1,0,2025-12-19T15:35:34.962517
50,1055,10.00091004371643,1,0,2025-12-19T15:35:34.963517
50,1043,2.0041050910949707,1,0,2025-12-19T15:35:34.964562
50,1041,0,1,0,2025-12-19T15:35:34.964562
50,1056,0,1,0,2025-12-19T15:35:34.965522
50,1057,10.000991821289062,1,0,2025-12-19T15:35:34.965522
50,1058,0.002000570297241211,1,1,2025-12-19T15:35:34.966614
50,1059,10.000999927520752,1,0,2025-12-19T15:35:34.967615
50,1060,0.002001047134399414,1,1,2025-12-19T15:35:34.968616
50,1061,0,1,1,2025-12-19T15:35:34.968616
50,1062,0.0016176700592041016,1,0,2025-12-19T15:35:34.969621
50,1063,0,1,0,2025-12-19T15:35:34.969621
50,1064,0.0010023117065429688,1,0,2025-12-19T15:35:34.970616
50,1065,0.0010781288146972656,1,0,2025-12-19T15:35:34.971623
50,1066,12.0020112991333,1,0,2025-12-19T15:35:34.972618
50,1067,0,1,0,2025-12-19T15:35:34.972618
50,1068,10.001585006713867,1,0,2025-12-19T15:35:34.973615
50,1069,10.0,1,0,2025-12-19T15:35:34.973615
